iniciativa_id,planta_id,linea_id,categoria_iniciativa,tipo_iniciativa,quick_win_flag,initiative_class,mandatory_flag,compliance_flag,reliability_flag,financial_maturity_stage,financial_use_level,committee_claim_allowed_flag,committee_claim_caveat,capex_estimado,gross_technical_value,avoided_loss,net_captured_value,downside_adjusted_annual,annual_saving_proxy,discounted_value,downside_adjusted_value,cost_of_delay_12m,value_at_risk_95,screening_var_95_npv,robust_risk_metric_candidate_npv,npv_base,npv_risk_adjusted,irr_proxy_pct,screening_irr_pct,formal_irr_candidate_pct,formal_irr_candidate_flag,payback_months,implementation_burden,strategic_relevance_score,capital_efficiency,energy_saving_score,operational_impact_score,emissions_reduction_score,implementation_feasibility_score,payback_score,strategic_priority_score,financial_resilience_score,uncertainty_index,portfolio_objective_score,score_scaling_method,score_scale_version,component_score_comparability_tag,improvement_priority_comparability_tag,portfolio_objective_comparability_tag,objective_value_eur,improvement_priority_index,initiative_tier,selected_portfolio_flag,selection_variable_x,selection_model,optimizer_status,optimality_degree,portfolio_wave,portfolio_constraint_reason,portfolio_npv_contribution,portfolio_downside_value_contribution,recommended_sequence,main_business_case,decision_rule
INI_0000045,PLT_CAN,PLT_CAN_L04,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,10541.91,573650.2239363731,121129.44865461478,389427.3335649964,278551.3111734574,389427.3335649964,1697861.9226103963,1211452.764156483,364148.8741880409,135791.216972363,590189.2922991203,737736.6153739005,2452859.411027333,1697861.9226103963,250.0,250.0,0.0,0.0,2.0,39.13777867452004,29.251500000000007,135.01006953195906,34.56377742349644,0.0,100.0,80.01203666339443,100.0,0.7259089068825977,69.482744300805,70.98107077008797,65.56337202454931,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1401955.224829067,51.39417018454855,Tier 4,0,0,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,BACKLOG,dominada_por_funcion_objetivo,0.0,0.0,OLA_11,Optimización incremental orientada a valor,analizar técnicamente
INI_0000025,PLT_ALA,PLT_ALA_L03,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,42037.59,663214.7323571064,163655.9957298454,471784.9814589724,339685.1866504601,471784.9814589724,2027666.3085785776,1448149.2169765765,441160.53252958646,161635.38908361585,702512.0862077038,878140.1077596298,2838040.498331115,2027666.3085785776,250.0,250.0,0.0,0.0,4.0,37.452617277918385,49.64375,40.37954697315553,44.97571018181048,0.0,100.0,97.24196502308956,100.0,34.5050354251012,79.60400321606537,59.74879137922962,64.65294875070077,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1677887.1946621544,59.60484848646507,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_1,seleccionada_modelo_optimizacion,2027666.3085785776,1448149.2169765765,OLA_12,Optimización incremental orientada a valor,ejecutar ahora
INI_0000027,PLT_ALA,PLT_ALA_L03,OptimizacionProceso,ControlAvanzado,0,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,212192.64,1016568.111937515,292449.5201635811,585579.3433527395,416206.9285854523,585579.3433527395,2238722.3063198663,1529821.9880971063,536840.9467336764,203532.93840745612,837195.32234143,1046494.1529267876,3876683.568857493,2238722.3063198663,250.0,250.0,221.9637821309192,0.0,10.0,66.22140493182715,59.567000000000014,8.410440374040462,58.675924198376336,0.0,100.0,41.48974350062757,86.66666666666667,50.294376518218634,81.37463114695798,46.280467765857,63.04912400903797,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1789167.2043979813,53.887477762232216,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_2,seleccionada_modelo_optimizacion,2238722.3063198663,1529821.9880971063,OLA_13,Optimización incremental orientada a valor,ejecutar en siguiente ola
INI_0000023,PLT_ALA,PLT_ALA_L02,OptimizacionProceso,ControlAvanzado,0,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,222808.96,996703.4115078016,269461.7830588388,577624.6973829443,412193.5917199199,577624.6973829443,2194812.187757183,1502408.0344032128,529548.3744771034,199555.4130187963,820834.9135902014,1026043.6419877516,3809366.9403766342,2194812.187757183,247.60338513351107,247.60338513351107,210.42433885600244,0.0,10.0,61.33840729319482,51.231,7.889646091492192,57.830311442545614,0.0,100.0,53.033934738946606,86.66666666666667,36.553129554655875,80.26243038850568,47.916508640979856,60.6199175119048,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1757628.528483532,53.9473596647366,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_2,seleccionada_modelo_optimizacion,2194812.187757183,1502408.0344032128,OLA_14,Optimización incremental orientada a valor,ejecutar en siguiente ola
INI_0000005,PLT_BIZ,PLT_BIZ_L02,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,22150.41,586422.9934063718,124665.47461484728,406549.9648842733,290629.74068782345,406549.9648842733,1761369.7959333418,1252831.9039437494,380160.0433604045,142921.81972810798,621170.8362136453,776463.5452670566,2492374.5972715984,1761369.7959333418,250.0,250.0,0.0,0.0,3.0,35.917139555564525,38.203,67.01927891031723,37.14974341298546,0.0,100.0,97.88174740740368,100.0,14.516999999999992,71.04797513460286,67.88291637863547,60.56040640153846,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1449841.2711131582,55.76286581581203,Tier 3,0,0,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,BACKLOG,dominada_por_funcion_objetivo,0.0,0.0,OLA_15,Optimización incremental orientada a valor,analizar técnicamente
INI_0000011,PLT_BIZ,PLT_BIZ_L03,OptimizacionProceso,ControlAvanzado,0,discretionary,0,0,0,pre_feasibility,pre-feasibility,0,No committee-grade: usar solo para screening/pre-feasibility.,251616.61,1009261.2809034336,250026.40023656425,575912.2238113972,409271.7544964793,575912.2238113972,2158837.0597384875,1461371.1713974338,527978.431917069,202069.2418723671,831175.9123449994,1038969.890431249,3806046.613705589,2158837.0597384875,235.507451687259,235.507451687259,189.64410245793545,1.0,11.0,66.62981413519672,57.25525,6.878066206481648,58.13519624131438,0.0,100.0,41.04579542977914,83.33333333333333,47.31143016194332,77.97235783025259,46.88240876550006,59.980403881166566,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1710972.0200946534,52.71477393358154,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_2,seleccionada_modelo_optimizacion,2158837.0597384875,1461371.1713974338,OLA_16,Optimización incremental orientada a valor,ejecutar en siguiente ola
INI_0000016,PLT_BIZ,PLT_BIZ_L04,TransformacionIndustrial,CAPEXTransformacional,0,discretionary,0,0,0,business_case_candidate,business case candidate (no final),1,Candidato para comité con caveat: requiere business case corporativo auditado.,1474484.18,2788837.3119494566,597685.6015702256,1113410.0688432476,797678.3414500449,1113410.0688432476,2498829.545976481,1372109.7135601891,958302.297874048,384379.8631586067,1291953.7816409084,1614942.2270511356,7766501.747892341,2498829.545976481,88.71538842622667,88.71538842622667,46.54441317835423,1.0,32.0,92.57849827930735,95.233,1.141010757638096,100.0,2.1526246781620433,100.0,1.4639300225108371,13.333333333333329,100.0,65.1244163173345,0.8046218359091597,59.695084341520705,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1715690.2902739155,48.753141587108686,Tier 4,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_2,seleccionada_modelo_optimizacion,2498829.545976481,1372109.7135601891,OLA_17,Candidato business case (requiere cierre financiero corporativo),ejecutar en siguiente ola
INI_0000014,PLT_BIZ,PLT_BIZ_L04,Confiabilidad,MantenimientoPredictivo,0,reliability-protection,0,0,1,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,131768.54,745211.702716236,409068.9006441691,491420.96063789784,353587.31038903975,491420.96063789784,1944626.597712371,1362239.7153572238,452299.0760086228,157363.60476062202,654775.9320600603,818469.9150750755,2957669.913458211,1944626.597712371,250.0,250.0,122.68296624207892,0.0,8.0,56.890664034391634,60.42125,11.282902390640698,43.28040296113765,0.0,100.0,55.51938623567015,93.33333333333331,53.63725202429151,76.0548920880349,64.52240679399397,58.256650732168126,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1594175.7081220385,54.46935348409363,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_2,seleccionada_modelo_optimizacion,1944626.597712371,1362239.7153572238,OLA_18,Confiabilidad y disponibilidad estructural,ejecutar en siguiente ola
INI_0000003,PLT_BIZ,PLT_BIZ_L01,OptimizacionProceso,ControlAvanzado,0,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,211708.36,918378.90360427,227576.4248576412,555914.4796750097,398600.4161999536,555914.4796750097,2115045.687214358,1456615.0341968169,509645.1214672015,190675.61398185728,784306.9435271895,980383.679408987,3529205.306213091,2115045.687214358,248.6366571490875,248.6366571490875,213.3268484892494,0.0,10.0,66.2159290071447,43.5795,8.065353197687871,55.264616957534045,0.0,100.0,48.43983263591193,86.66666666666667,22.19888056680161,78.56970343758667,51.56930564728104,57.636943468982665,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1703367.0978293344,51.40551669981017,Tier 4,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_2,seleccionada_modelo_optimizacion,2115045.687214358,1456615.0341968169,OLA_19,Optimización incremental orientada a valor,ejecutar en siguiente ola
INI_0000001,PLT_BIZ,PLT_BIZ_L01,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,32927.74,603388.8767211421,126793.56285618874,423548.2234278249,304298.7254014739,423548.2234278249,1825163.2203220008,1302019.922700646,396054.9130274262,147056.93648727942,639142.7976928598,798928.4971160747,2577268.839540138,1825163.2203220008,250.0,250.0,0.0,0.0,3.0,36.867263726649114,32.174,46.762135828817605,39.24643278236067,0.0,100.0,97.48586233611844,100.0,4.496931174089073,73.24765620181083,66.08572023071403,57.62909845597708,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1507481.298987145,55.236909234961544,Tier 3,0,0,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,BACKLOG,dominada_por_funcion_objetivo,0.0,0.0,OLA_20,Optimización incremental orientada a valor,analizar técnicamente
INI_0000041,PLT_CAN,PLT_CAN_L03,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,35045.7,591709.3270115252,134078.7202732168,411663.6971219885,294311.0147091984,411663.6971219885,1770908.2669995718,1256086.231869724,384941.83363746665,144209.48883368904,626770.3476352436,783462.9345440544,2501934.6770778117,1770908.2669995718,250.0,250.0,0.0,0.0,4.0,42.016658004072355,45.17575,42.38663766672068,37.63359711234393,0.0,100.0,85.75694805385875,100.0,26.499189271255062,71.11410705256012,67.32296523647565,57.38408730150338,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1454644.056515635,55.33339969657907,Tier 3,0,0,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,BACKLOG,dominada_por_funcion_objetivo,0.0,0.0,OLA_21,Optimización incremental orientada a valor,analizar técnicamente
INI_0000018,PLT_ALA,PLT_ALA_L01,Confiabilidad,MantenimientoPredictivo,0,reliability-protection,0,0,1,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,147822.27,760974.072867556,438769.8794492799,503297.01877637015,356762.3802450998,503297.01877637015,1978752.634855196,1359601.5702408275,463229.6844948442,166328.6478733672,692077.5979477735,865096.9974347169,2926058.685004915,1978752.634855196,250.0,250.0,183.81820438079785,0.0,8.0,62.166185335834896,53.480500000000006,10.05017012863172,44.613055335882095,0.0,100.0,46.8208792350688,93.33333333333331,42.64334615384617,75.2500728714427,60.792240205222654,56.73603676545515,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1592634.0993826345,52.114410474928306,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_2,seleccionada_modelo_optimizacion,1978752.634855196,1359601.5702408275,OLA_22,Confiabilidad y disponibilidad estructural,ejecutar en siguiente ola
INI_0000035,PLT_CAN,PLT_CAN_L01,OptimizacionProceso,ControlAvanzado,0,discretionary,0,0,0,pre_feasibility,pre-feasibility,0,No committee-grade: usar solo para screening/pre-feasibility.,424095.35,1086674.6512425574,322956.0283574175,601233.1525014171,428312.05726583354,601233.1525014171,2092337.8821761715,1368584.7278720308,551191.8725625305,207222.76516270655,852378.5412678882,1065473.17658486,3956729.3844631775,2092337.8821761715,164.29609316136612,164.29609316136612,122.33022125727445,1.0,14.0,67.88096430965086,44.73125,3.8251919183590535,60.37935248669104,0.0,100.0,32.3822693848677,73.33333333333333,25.92563259109312,72.83348735726429,44.76214587321118,53.830002135538344,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1615319.2966682238,47.971028958448095,Tier 4,0,0,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,BACKLOG,dominada_por_funcion_objetivo,0.0,0.0,OLA_23,Optimización incremental orientada a valor,mantener en pipeline
INI_0000038,PLT_CAN,PLT_CAN_L02,Confiabilidad,MantenimientoPredictivo,0,reliability-protection,0,0,1,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,194273.08,706406.2092155762,393433.78000425553,473917.032226863,338469.1830554413,473917.032226863,1808162.91727123,1235856.731820643,436188.63042128854,154400.95475277278,642446.5176073548,803058.1470091934,2693687.4635066465,1808162.91727123,240.1181759798791,240.1181759798791,197.3011764467498,0.0,10.0,62.821064861211354,59.4465,6.987313555536847,41.21319673147004,0.0,100.0,46.22543769671748,86.66666666666667,52.379491902834026,69.7949665702964,65.75534823926452,52.752414953939294,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1451162.6350330494,51.276967365503374,Tier 4,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_2,seleccionada_modelo_optimizacion,1808162.91727123,1235856.731820643,OLA_24,Confiabilidad y disponibilidad estructural,ejecutar en siguiente ola
INI_0000007,PLT_BIZ,PLT_BIZ_L02,OptimizacionProceso,ControlAvanzado,0,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,232285.42,892245.7054012866,222968.36860658223,512167.1400376948,364748.1840975335,512167.1400376948,1911366.1838034748,1294351.040448315,469538.9198148176,178641.35624679853,734809.7160129448,918512.145016181,3365601.473633466,1911366.1838034748,231.4245776934389,231.4245776934389,183.21648780397595,1.0,11.0,61.43823078615249,49.76775,6.59019383390525,49.848116544399495,0.0,100.0,52.92653286688092,83.33333333333333,32.42443623481782,71.13686963500261,56.51902839870552,52.57924756347239,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1516127.877371166,51.12661020114761,Tier 4,0,0,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,BACKLOG,dominada_por_funcion_objetivo,0.0,0.0,OLA_25,Optimización incremental orientada a valor,analizar técnicamente
