parent_node_id,child_node_id,edge_type
score::strategic_priority_score,decision::DEC_INI_0000025,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000025,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000025,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000027,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000027,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000027,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000027,score_to_decision
score::payback_score,decision::DEC_INI_0000027,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000027,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000027,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000027,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000023,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000023,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000023,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000023,score_to_decision
score::payback_score,decision::DEC_INI_0000023,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000023,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000023,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000023,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000005,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000005,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000005,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000005,score_to_decision
score::payback_score,decision::DEC_INI_0000005,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000005,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000005,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000005,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000011,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000011,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000011,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000011,score_to_decision
score::payback_score,decision::DEC_INI_0000011,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000011,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000011,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000011,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000016,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000016,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000016,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000016,score_to_decision
score::payback_score,decision::DEC_INI_0000016,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000016,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000016,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000016,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000014,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000014,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000014,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000014,score_to_decision
score::payback_score,decision::DEC_INI_0000014,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000014,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000014,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000014,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000003,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000003,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000003,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000003,score_to_decision
score::payback_score,decision::DEC_INI_0000003,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000003,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000003,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000003,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000001,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000001,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000001,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000001,score_to_decision
score::payback_score,decision::DEC_INI_0000001,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000001,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000001,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000001,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000041,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000041,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000041,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000041,score_to_decision
score::payback_score,decision::DEC_INI_0000041,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000041,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000041,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000041,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000018,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000018,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000018,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000018,score_to_decision
score::payback_score,decision::DEC_INI_0000018,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000018,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000018,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000018,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000035,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000035,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000035,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000035,score_to_decision
score::payback_score,decision::DEC_INI_0000035,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000035,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000035,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000035,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000038,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000038,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000038,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000038,score_to_decision
score::payback_score,decision::DEC_INI_0000038,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000038,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000038,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000038,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000007,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000007,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000007,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000007,score_to_decision
score::payback_score,decision::DEC_INI_0000007,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000007,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000007,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000007,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000029,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000029,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000029,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000029,score_to_decision
score::payback_score,decision::DEC_INI_0000029,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000029,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000029,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000029,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000034,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000034,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000034,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000034,score_to_decision
score::payback_score,decision::DEC_INI_0000034,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000034,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000034,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000034,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000026,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000026,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000026,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000026,score_to_decision
score::payback_score,decision::DEC_INI_0000026,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000026,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000026,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000026,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000010,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000010,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000010,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000010,score_to_decision
score::payback_score,decision::DEC_INI_0000010,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000010,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000010,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000010,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000043,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000043,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000043,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000043,score_to_decision
score::payback_score,decision::DEC_INI_0000043,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000043,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000043,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000043,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000047,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000047,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000047,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000047,score_to_decision
score::payback_score,decision::DEC_INI_0000047,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000047,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000047,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000047,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000031,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000031,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000031,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000031,score_to_decision
score::payback_score,decision::DEC_INI_0000031,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000031,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000031,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000031,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000022,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000022,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000022,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000022,score_to_decision
score::payback_score,decision::DEC_INI_0000022,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000022,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000022,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000022,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000042,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000042,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000042,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000042,score_to_decision
score::payback_score,decision::DEC_INI_0000042,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000042,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000042,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000042,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000002,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000002,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000002,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000002,score_to_decision
score::payback_score,decision::DEC_INI_0000002,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000002,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000002,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000002,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000040,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000040,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000040,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000040,score_to_decision
score::payback_score,decision::DEC_INI_0000040,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000040,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000040,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000040,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000006,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000006,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000006,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000006,score_to_decision
score::payback_score,decision::DEC_INI_0000006,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000006,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000006,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000006,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000012,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000012,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000012,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000012,score_to_decision
score::payback_score,decision::DEC_INI_0000012,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000012,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000012,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000012,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000048,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000048,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000048,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000048,score_to_decision
score::payback_score,decision::DEC_INI_0000048,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000048,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000048,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000048,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000030,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000030,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000030,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000030,score_to_decision
score::payback_score,decision::DEC_INI_0000030,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000030,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000030,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000030,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000046,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000046,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000046,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000046,score_to_decision
score::payback_score,decision::DEC_INI_0000046,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000046,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000046,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000046,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000004,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000004,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000004,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000004,score_to_decision
score::payback_score,decision::DEC_INI_0000004,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000004,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000004,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000004,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000032,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000032,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000032,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000032,score_to_decision
score::payback_score,decision::DEC_INI_0000032,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000032,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000032,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000032,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000044,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000044,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000044,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000044,score_to_decision
score::payback_score,decision::DEC_INI_0000044,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000044,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000044,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000044,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000024,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000024,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000024,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000024,score_to_decision
score::payback_score,decision::DEC_INI_0000024,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000024,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000024,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000024,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000036,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000036,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000036,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000036,score_to_decision
score::payback_score,decision::DEC_INI_0000036,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000036,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000036,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000036,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000028,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000028,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000028,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000028,score_to_decision
score::payback_score,decision::DEC_INI_0000028,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000028,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000028,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000028,score_to_decision
score::energy_saving_score,decision::DEC_INI_0000008,score_to_decision
score::operational_impact_score,decision::DEC_INI_0000008,score_to_decision
score::emissions_reduction_score,decision::DEC_INI_0000008,score_to_decision
score::implementation_feasibility_score,decision::DEC_INI_0000008,score_to_decision
score::payback_score,decision::DEC_INI_0000008,score_to_decision
score::strategic_priority_score,decision::DEC_INI_0000008,score_to_decision
score::uncertainty_index,decision::DEC_INI_0000008,score_to_decision
score::improvement_priority_index,decision::DEC_INI_0000008,score_to_decision
