iniciativa_id,scenario,score,ranking
INI_0000029,operacion_critica,46.17748682778559,16
INI_0000027,operacion_critica,45.911938545742565,17
INI_0000045,operacion_critica,45.25706611185769,18
INI_0000011,operacion_critica,44.87562598582748,19
INI_0000018,operacion_critica,44.70087115698628,20
INI_0000020,operacion_critica,44.661132546973,21
INI_0000038,operacion_critica,44.1587310303068,22
INI_0000007,operacion_critica,44.002215732593214,23
INI_0000003,operacion_critica,43.75936731598015,24
INI_0000010,operacion_critica,43.63458763200461,25
INI_0000042,operacion_critica,43.528198619593304,26
INI_0000026,operacion_critica,43.37638586628917,27
INI_0000043,operacion_critica,41.90159598053372,28
INI_0000031,operacion_critica,41.64530362786778,29
INI_0000034,operacion_critica,40.973513923070875,30
INI_0000047,operacion_critica,40.83391452883859,31
INI_0000022,operacion_critica,40.68872557556301,32
INI_0000016,operacion_critica,40.427074525868676,33
INI_0000035,operacion_critica,40.10495008438341,34
INI_0000046,operacion_critica,40.021082631349444,35
INI_0000006,operacion_critica,39.03885554457396,36
INI_0000040,operacion_critica,38.58580068260866,37
INI_0000002,operacion_critica,38.30680322803718,38
INI_0000030,operacion_critica,36.881896918481594,39
INI_0000048,operacion_critica,35.74927430196672,40
INI_0000012,operacion_critica,35.54511098913059,41
INI_0000044,operacion_critica,33.76238920315483,42
INI_0000024,operacion_critica,33.16683964185277,43
INI_0000032,operacion_critica,32.90231129135465,44
INI_0000004,operacion_critica,32.11446461759693,45
INI_0000036,operacion_critica,29.771478911681637,46
INI_0000008,operacion_critica,28.610974881869875,47
INI_0000028,operacion_critica,27.119174303260355,48
