node_id,node_name,node_type,lineage_level,layer,owner,version,contract_ref,description
decision::DEC_INI_0000045,DEC_INI_0000045,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000025,DEC_INI_0000025,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000027,DEC_INI_0000027,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000023,DEC_INI_0000023,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000005,DEC_INI_0000005,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000011,DEC_INI_0000011,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000016,DEC_INI_0000016,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000014,DEC_INI_0000014,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000003,DEC_INI_0000003,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000001,DEC_INI_0000001,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000041,DEC_INI_0000041,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000018,DEC_INI_0000018,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000035,DEC_INI_0000035,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000038,DEC_INI_0000038,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000007,DEC_INI_0000007,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000029,DEC_INI_0000029,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000034,DEC_INI_0000034,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000026,DEC_INI_0000026,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000010,DEC_INI_0000010,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000043,DEC_INI_0000043,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000047,DEC_INI_0000047,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000031,DEC_INI_0000031,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000022,DEC_INI_0000022,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000042,DEC_INI_0000042,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000002,DEC_INI_0000002,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000040,DEC_INI_0000040,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000006,DEC_INI_0000006,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000012,DEC_INI_0000012,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000048,DEC_INI_0000048,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000030,DEC_INI_0000030,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000046,DEC_INI_0000046,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000004,DEC_INI_0000004,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000032,DEC_INI_0000032,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000044,DEC_INI_0000044,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000024,DEC_INI_0000024,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000036,DEC_INI_0000036,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000028,DEC_INI_0000028,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
decision::DEC_INI_0000008,DEC_INI_0000008,decision,decision lineage,decision,Strategy + PMO,20260417T001224Z,data/processed/investment_prioritization_final.csv,decision lineage node
output::EXEC_SNAPSHOT_MAIN,Executive KPI Snapshot,executive_output,executive output lineage,executive_serving,BI Lead,20260417T001224Z,data/processed/executive_kpi_snapshot.csv,executive output lineage node
output::EXEC_DASHBOARD_DECISION,Dashboard Decision Block,executive_output,executive output lineage,executive_serving,BI Lead,20260417T001224Z,outputs/dashboard/industrial-operating-command-center.html,executive output lineage node
output::EXEC_ADVANCED_ANALYSIS_REPORT,Advanced Analysis Report,executive_output,executive output lineage,executive_serving,BI Lead,20260417T001224Z,outputs/reports/advanced_analysis_report.md,executive output lineage node
