planta_id,linea_id,causa_parada,n_eventos,horas_parada,impacto_produccion_proxy,impacto_energia_proxy,emisiones_asociadas_kg,loss_root_cause_score
PLT_CAN,PLT_CAN_L01,DesalineacionRodillos,16,24.939,237.657,3140.997,6350249.166259999,1559.9076
PLT_ALA,PLT_ALA_L03,MantenimientoPreventivoProgramado,6,32.284,281.898,2302.605,2189811.109360002,1477.4105
PLT_BIZ,PLT_BIZ_L04,CambioFormatoPlanificado,7,21.927,236.175,3004.929,3205303.594000001,1458.1062
PLT_CAN,PLT_CAN_L02,InspeccionSeguridadReglamentaria,7,29.616,243.46699999999998,2411.514,2781159.807069999,1437.5076999999999
PLT_CAN,PLT_CAN_L03,InspeccionSeguridadReglamentaria,3,20.677999999999997,166.06900000000002,3095.0860000000002,1244543.7429700005,1425.1203
PLT_CAN,PLT_CAN_L04,MantenimientoPreventivoProgramado,4,14.666,125.875,3538.367,1823976.9302100015,1417.7676000000001
PLT_BIZ,PLT_BIZ_L01,ParadaPlanificadaUtilidades,9,26.809,219.303,1962.175,3322473.498369999,1234.484
PLT_ALA,PLT_ALA_L02,CambioFormatoPlanificado,5,20.363,157.62,2395.033,2213850.896539999,1204.5798999999997
PLT_BIZ,PLT_BIZ_L01,AtascoMaterial,7,16.524,139.417,1268.5520000000001,2873245.99253,780.7541
PLT_BIZ,PLT_BIZ_L01,InspeccionSeguridadReglamentaria,3,11.418,90.18900000000001,1188.33,1440885.7377599995,629.9535
PLT_BIZ,PLT_BIZ_L04,ParadaPlanificadaUtilidades,1,5.557,63.978,810.899,451130.8836300003,386.39869999999996
