artifact,size_bytes,retention_policy
data/processed/financial_logic_audit_table.csv,1235,local_only_regenerable
data/processed/kpi_criticidad_global.csv,1227,local_only_regenerable
data/processed/kpi_top_equipos_sobreconsumo.csv,1173,local_only_regenerable
data/processed/dataset_lineage.csv,1147,local_only_regenerable
data/raw/lineas_proceso.csv,1028,local_only_regenerable
data/processed/validation_issues_found.csv,970,local_only_regenerable
data/processed/scenario_waterfall_value.csv,912,local_only_regenerable
data/processed/kpi_capex_mejor_payback.csv,800,local_only_regenerable
data/processed/explore_data_official_joins.csv,797,local_only_regenerable
data/processed/version_dependency_map.csv,797,local_only_regenerable
data/processed/kpi_emisiones_evitables_proxy.csv,751,local_only_regenerable
data/raw/resumen_dimensiones_periodos_cardinalidades.csv,749,local_only_regenerable
data/processed/financial_metrics_before_after.csv,727,local_only_regenerable
data/processed/explore_data_mart_candidates.csv,665,local_only_regenerable
data/processed/kpi_top_turnos_ineficiencia.csv,653,local_only_regenerable
data/processed/validation_top_open_risks.csv,653,local_only_regenerable
data/processed/scenario_dependencies.csv,643,local_only_regenerable
data/processed/metric_to_score_map.csv,605,local_only_regenerable
data/processed/validation_sql_checks.csv,605,local_only_regenerable
data/processed/portfolio_selection_before_after.csv,596,local_only_regenerable
data/processed/score_stability_before_after_diagnostics.csv,567,local_only_regenerable
data/processed/release_pack_governance_audit.csv,562,local_only_regenerable
data/processed/main_findings_prioritized.csv,513,local_only_regenerable
data/processed/validation_domain_assessment.csv,512,local_only_regenerable
data/processed/kpi_lineas_peor_oee.csv,499,local_only_regenerable
data/processed/kpi_lineas_peor_sec.csv,494,local_only_regenerable
data/processed/kpi_top_lineas_perdidas.csv,494,local_only_regenerable
data/raw/plantas.csv,443,local_only_regenerable
data/processed/portfolio_optimization_metadata.csv,428,local_only_regenerable
data/processed/sql_execution_log.csv,393,local_only_regenerable
data/processed/sample_data_manifest.csv,388,local_only_regenerable
data/processed/score_to_decision_map.csv,376,local_only_regenerable
data/processed/executive_decision_snapshot.csv,345,local_only_regenerable
data/processed/portfolio_unlocked_value_analysis.csv,334,local_only_regenerable
data/processed/dashboard_serving_audit.csv,319,local_only_regenerable
data/processed/portfolio_constraint_pressure_summary.csv,302,local_only_regenerable
data/processed/financial_assumptions_table.csv,293,local_only_regenerable
data/processed/scenario_financial_sensitivity.csv,285,local_only_regenerable
data/processed/packaging_audit_before_after.csv,261,local_only_regenerable
data/processed/validation_fixes_applied.csv,234,local_only_regenerable
data/processed/explore_data_issues.csv,184,local_only_regenerable
data/processed/sector_adaptation_evidence.csv,169,local_only_regenerable
data/processed/score_ranking_robustness_before_after.csv,163,local_only_regenerable
data/processed/validation_waivers_status.csv,147,local_only_regenerable
data/processed/feature_layer_summary.csv,142,local_only_regenerable
data/processed/validation_exceptions_active.csv,141,local_only_regenerable
data/processed/scenario_conflicts.csv,76,local_only_regenerable
data/processed/cross_output_consistency.csv,1412,publishable_small
data/processed/portfolio_summary.csv,1129,publishable_small
data/processed/executive_kpi_snapshot.csv,826,publishable_small
data/processed/validation_readiness_summary.csv,499,publishable_small
data/processed/sector_mapping_coverage.csv,421,publishable_small
data/processed/sector_profile_registry.csv,241,publishable_small
