sector_profile_id,iniciativa_id,planta_id,linea_id,categoria_iniciativa,sector_category,tipo_iniciativa,sector_type,quick_win_flag,improvement_priority_index,decision_rule,portfolio_wave,selected_portfolio_flag,annual_saving_proxy,downside_adjusted_value,downside_adjusted_value_sector,capex_estimado,sector_capex_budget,sector_opex_budget
tubacex,INI_0000040,PLT_CAN,PLT_CAN_L02,TransformacionIndustrial,Transformacion de Activos,CAPEXTransformacional,Revamping Estructural,0,45.79499765388323,mantener en pipeline,BACKLOG,0,1048731.194077231,859436.4056152755,859436.4056152755,1823819.02,8000000.0,1800000.0
tubacex,INI_0000006,PLT_BIZ,PLT_BIZ_L02,Confiabilidad,Confiabilidad de Activos,MantenimientoPredictivo,Fiabilidad Predictiva,0,45.726955311720594,mantener en pipeline,BACKLOG,0,353061.03073832695,953982.6070166468,953982.6070166468,111259.07,8000000.0,1800000.0
tubacex,INI_0000012,PLT_BIZ,PLT_BIZ_L03,TransformacionIndustrial,Transformacion de Activos,CAPEXTransformacional,Revamping Estructural,0,43.73901940292023,mantener en pipeline,BACKLOG,0,947201.5732633282,821346.4233480346,821346.4233480346,1602956.16,8000000.0,1800000.0
tubacex,INI_0000048,PLT_CAN,PLT_CAN_L04,TransformacionIndustrial,Transformacion de Activos,CAPEXTransformacional,Revamping Estructural,0,43.43714481617984,mantener en pipeline,BACKLOG,0,874357.6934379595,883126.9869422101,883126.9869422101,1359683.15,8000000.0,1800000.0
tubacex,INI_0000030,PLT_ALA,PLT_ALA_L04,Confiabilidad,Confiabilidad de Activos,MantenimientoPredictivo,Fiabilidad Predictiva,0,43.30490878613938,mantener en pipeline,BACKLOG,0,336025.93979041354,871682.8713986576,871682.8713986576,137063.15,8000000.0,1800000.0
tubacex,INI_0000046,PLT_CAN,PLT_CAN_L04,Confiabilidad,Confiabilidad de Activos,MantenimientoPredictivo,Fiabilidad Predictiva,0,45.82354047373921,mantener en pipeline,BACKLOG,0,338008.8936864076,886510.4986850707,886510.4986850707,126327.15,8000000.0,1800000.0
tubacex,INI_0000004,PLT_BIZ,PLT_BIZ_L01,TransformacionIndustrial,Transformacion de Activos,CAPEXTransformacional,Revamping Estructural,0,39.90593552497973,descartar,BACKLOG,0,868332.7365861806,785149.0257298617,785149.0257298617,1442465.83,8000000.0,1800000.0
tubacex,INI_0000032,PLT_ALA,PLT_ALA_L04,TransformacionIndustrial,Transformacion de Activos,CAPEXTransformacional,Revamping Estructural,0,40.40875035139642,mantener en pipeline,BACKLOG,0,857996.241786095,759989.4140403409,759989.4140403409,1434674.61,8000000.0,1800000.0
tubacex,INI_0000044,PLT_CAN,PLT_CAN_L03,TransformacionIndustrial,Transformacion de Activos,CAPEXTransformacional,Revamping Estructural,0,41.338219615853795,mantener en pipeline,BACKLOG,0,846505.8581306604,660719.5630673112,660719.5630673112,1504127.07,8000000.0,1800000.0
tubacex,INI_0000024,PLT_ALA,PLT_ALA_L02,TransformacionIndustrial,Transformacion de Activos,CAPEXTransformacional,Revamping Estructural,0,40.600888276921914,mantener en pipeline,BACKLOG,0,943134.1684360688,264492.54790651187,264492.54790651187,2157364.77,8000000.0,1800000.0
tubacex,INI_0000036,PLT_CAN,PLT_CAN_L01,TransformacionIndustrial,Transformacion de Activos,CAPEXTransformacional,Revamping Estructural,0,37.26846837244981,descartar,BACKLOG,0,1016005.6043358336,289159.19485270546,289159.19485270546,2309286.26,8000000.0,1800000.0
tubacex,INI_0000028,PLT_ALA,PLT_ALA_L03,TransformacionIndustrial,Transformacion de Activos,CAPEXTransformacional,Revamping Estructural,0,30.097714912987417,descartar,BACKLOG,0,182610.96801515587,-307624.67116817686,-307624.67116817686,855925.02,8000000.0,1800000.0
tubacex,INI_0000008,PLT_BIZ,PLT_BIZ_L02,TransformacionIndustrial,Transformacion de Activos,CAPEXTransformacional,Revamping Estructural,0,35.875286796004204,descartar,BACKLOG,0,839257.1272649958,-56814.97930744988,-56814.97930744988,2206381.42,8000000.0,1800000.0
